Nome Escola,IDHM
ISABEL VIEIRA DE SERPA E PAIVA PROFESSORA,0.6877894736842105
BENEDITO TOLOSA PROFESSOR,0.7738823529411765
TAUNAY VISCONDE DE,0.7406666666666667
LUIZ GONZAGA RIGHINI PROFESSOR,0.7406666666666667
PAULO SETUBAL,0.7406666666666667
FRONTINO GUIMARAES,0.7916428571428572
PAULO EGYDIO DE OLIVEIRA CARVALHO SENADOR,0.7743658536585366
TOLEDO BARBOSA,0.75025
HORACIO LAFER MINISTRO,0.7743658536585366
OCTAVIO MENDES DOUTOR,0.7916428571428572
FLORINDA CARDOSO PROFESSORA,0.7743658536585366
AFRANIO PEIXOTO,0.75025
ANESIA SINCORA PROFESSORA,0.75025
JOAO VIEIRA DE ALMEIDA,0.7743658536585366
HOMEM DE MELLO BARAO,0.7916428571428572
BUENOS AIRES,0.7916428571428572
EURICO FIGUEIREDO PROF,0.71225
SEBASTIAO DE SOUZA BUENO PROF,0.6898333333333333
DAVID EUGENIO DOS SANTOS PROF,0.6898333333333333
JULIO PESTANA,0.82375
SILVA JARDIM,0.82375
MIGUEL VIEIRA FERREIRA DR,0.6898333333333333
ARNALDO BARRETO,0.7186301369863014
SAO PAULO,0.7932222222222223
ROMAO PUIGARI,0.7932222222222223
ANDRE XAVIER GALLICHO PROFESSOR,0.8404444444444444
ANTONIO FIRMINO DE PROENCA PROF,0.8404444444444444
EDUARDO PRADO,0.7932222222222223
ARMANDO ARAUJO,0.8404444444444444
PAULO LUIG FREI,0.7061666666666667
PANDIA CALOGERAS,0.8404444444444444
OSWALDO CRUZ,0.8404444444444444
DOMINGOS FAUSTINO SARMIENTO,0.7932222222222223
CARLOS DE CAMPOS ETEC,0.7932222222222223
CAMARGO ARANHA PROF ETEC,0.8404444444444444
ANCHIETA PADRE,0.7932222222222223
JOSE ROCHA MENDES ETEC,0.7622432432432432
JULIA MACEDO PANTOJA PROFESSORA,0.7622432432432432
JOAO CLIMACO DA SILVA KRUSE PROFESSOR,0.7838
ERASMO BRAGA,0.7838
CONGONHAS DO CAMPO VISCONDE DE,0.7838
PAULO NOVAES DE CARVALHO PROFESSOR,0.7838
MARTIN LUTHER KING ETEC,0.7838
JOSE MARQUES DA CRUZ PROFESSOR,0.75255
ANTONIO CANDIDO BARONE,0.75255
ASCENDINO REIS PROFESSOR,0.7838
OSWALDO CATALANO,0.7838
ORVILLE DERBY,0.75255
MARIA LOURDES N ALBERGARIA PROFA,0.7768928571428572
BERNARDO RODRIGUES NOGUEIRA DOM,0.7768928571428572
ANTAO PADRE,0.7647179487179487
INFANTE DOM HENRIQUE,0.7768928571428572
FILOMENA MATARAZZO CONDESSA,0.6940000000000001
BENEDITA DE REZENDE PROFESSORA,0.6940000000000001
ESTELA BORGES MORATO,0.6355454545454545
MAXIMO DE MOURA SANTOS PROFESSOR,0.6934166666666667
SHINQUICHI AGARI,0.6687931034482758
GERALDO DOMINGOS CORTEZ PROFESSOR,0.7070833333333333
ASCANIO DE AZEVEDO CASTILHO PROF,0.7313061224489796
APPARECIDA RAHAL PROFESSORA,0.7070833333333333
LINA DA COSTA COUTO PROFA,0.7070833333333333
LUZIA DE QUEIROZ E OLIVEIRA PROFA,0.7313061224489796
ALVARES DE AZEVEDO,0.7070833333333333
MARIA DA CONCEICAO OLIVEIRA COSTA PROFESSORA,0.7070833333333333
BALBINA NETTO VELLOSO PROFA,0.6457368421052632
THALES CASTANHO DE ANDRADE PROFESSOR,0.7070833333333333
ANHANGUERA,0.884
PEREIRA BARRETO,0.884
ANTONIO PRADO CONSELHEIRO,0.7996666666666666
CANUTO DO VAL,0.6977058823529412
PEDRO II,0.7996666666666666
JOSE CANDIDO DE SOUZA,0.8977
ZULEIKA DE BARROS MARTINS FERREIRA PROFESSORA,0.8977
DEODORO MARECHAL,0.6977058823529412
ALARICO SILVEIRA DOUTOR,0.7996666666666666
MISS BROWNE,0.8977
BASILIDES DE GODOY PROF ETEC,0.7177777777777777
PRUDENTE DE MORAES,0.6977058823529412
EMILIANO AUGUSTO CAVALCANTI DE ALBUQUERQUE E MELO,0.9175
FERNAO DIAS PAES,0.9245555555555556
GUARACY SILVEIRA ETEC,0.9245555555555556
ANTONIO ALVES CRUZ PROFESSOR,0.9245555555555556
MARINA CINTRA PROFESSORA,0.9056666666666667
LUDOVINA CREDIDIO PEIXOTO,0.9119565217391304
ARCY MAJOR,0.8719285714285715
MARIA JOSE,0.7865333333333333N
FABIANO LOZANO MAESTRO,0.8719285714285715
FLORIANO MARECHAL,0.8719285714285715
CAETANO DE CAMPOS CONSOLACAO,0.9056666666666667
CECILIANO JOSE ENNES PROFESSOR,0.9119565217391304
ALFREDO BRESSER,0.9245555555555556
ARISTIDES DE CASTRO,0.9119565217391304
ESC PART MON PETIT B R I,0.7865333333333333N
CEI INDIR JORGE JONES,0.6687931034482758
CR P CONV EMILIA INES,0.6652340425531914
DANIEL PAULO VERANO PONTES PROFESSOR,0.734
CR P CONV ESTRELA DO AMANHA,0.7186301369863014
ALBERTO TORRES,0.846625
CR P CONV JARDIM DAS ARAUCARIAS,0.65409375
ESCOLA NOVA ACAO,0.7521153846153846
CEI INDIR PICOLO,0.75255
ESCOLA DO BAIRRO,0.8719285714285715
COLEGIO NOVA EPOCA UNIDADE II,0.7406666666666667
ADOLFINO DE ARRUDA CASTANHO PROFESSOR,0.734
CR P CONV UNIAO DE VILA NOVA II,0.6934166666666667
CR P CONV FRANCISCO RODRIGUES,0.75255
ESC PART TALK KIDS,0.9293750000000001
DEMOSTHENES MARQUES PROFESSOR,0.7586224489795919
ADELINA ISSA ASHCAR,0.8016
JULIO DE MESQUITA FILHO,0.7521153846153846
ITAUNA VISCONDE DE,0.7521153846153846
ROOSEVELT PRESIDENTE,0.8025833333333333
CENTRO EDUCACIONAL REINO ENCANTADO,0.7062075471698114
GETULIO VARGAS ETEC,0.7521153846153846
ESCOLA INICIATIVA,0.8022272727272728
SEMINARIO NOSSA SENHORA DA GLORIA,0.7521153846153846
JOSE ESCOBAR PROFESSOR,0.7521153846153846
FRANCISCO DE ASSIS REYS,0.7521153846153846
ESC PART ESCOLA RAIO DE LUZ,0.7521153846153846
OSCAR THOMPSON,0.8016
GOMES CARDIM PROFESSOR,0.8016
ALEXANDRE DE GUSMAO,0.7521153846153846
CR P CONV DOCE INFANCIA IV,0.71225
VOVO IRMA,0.75255
RAUL FONSECA,0.8022272727272728
UNIEPRE,0.82375
ESCOLA DE CAPACITACAO PROFISSIONAL BOA VONTADE,0.6977058823529412
NOVA ESCOLA BRASIL,0.659
HELENA LEMMI PROFESSORA,0.8022272727272728
ESC PART SALAME MINGUE BERCARIO N E I,0.8719285714285715
IBRAP INSTITUTO BRASILEIRO DE PAISAGISMO,0.9056666666666667
ESC PART ATELIE CARAMBOLA ESCOLA DE INFANCIA,0.8719285714285715
CR P CONV JOSEPHINA SANTOS MAIA,0.75025
CARLOS AUGUSTO DE FREITAS VILLALVA JUNIOR DOUTOR,0.7381052631578948
ESC PART MUTSUMI YOTIEN,0.8719285714285715
COLEGIO PRAXIS UNIDADE JABAQUARA,0.7381052631578948
ESC PART FREITAS MOURA COLEGIO,0.7406666666666667
CR P CONV DOS ANJOS,0.7521153846153846
BARROSO ALMIRANTE,0.7381052631578948
BRASILIO MACHADO,0.8719285714285715
CR P CONV SEMENTINHA DA ESPERANCA,0.6898333333333333
COLEGIO ANGLO SAO PAULO,0.9056666666666667
CR P CONV MARGARIDA BRITO FARIAS SILVA,0.678825
CR P CONV TRANSFORMANDO VIDAS,0.7521153846153846
LASAR SEGALL,0.8719285714285715
MAPLE BEAR CANADIAN SCHOOL GRANJA JULIETA,0.8737777777777778
TEIA MULTICULTURAL ESCOLA DE ENSINO FUNDAMENTAL E MEDIO,0.8977
COLEGIO AUGUSTO MOREIRA,0.7916428571428572
MARIA PETRONILA LIMEIRA DOS MILAGRES MONTEIRO PROFESSORA,0.8737777777777778
ESCOLA CONCEPT,0.9293750000000001
ESCOLA GAIA EDUCA TEA,0.8113181818181818
LEOPOLDO SANTANA PROFESSOR,0.678825
JUVENTINA PATRICIA SANT ANA PROFESSORA,0.7202738095238095
CR P CONV ESPADINHA DE OURO,0.6678125
ESC PART PROGRESSO EIRELI - ME B E I,0.8022272727272728
ESCOLA CASTELO BERCARIO E EDUCACAO INFANTIL,0.7521153846153846
CEI INDIR ITAQUERA I,0.7070833333333333
CR P CONV CONCORDIA II,0.659
CR P CONV NUCLEO DO SABER,0.7743658536585366
CR P CONV CORUJINHA I,0.846625
CR P CONV CANTINHO DO SABER,0.7313061224489796
PAULO EIRO,0.8737777777777778
CR P CONV PRIMEIRO LAPIS II,0.7618666666666667
GREEN APPLE SCHOOL,0.8719285714285715
ALBERTO CONTE PROFESSOR,0.8737777777777778
LUIZ GONZAGA PINTO E SILVA PROFESSOR,0.7259758064516129
CR P CONV OLGA LOPES MALAGRINE,0.6977058823529412
CR P CONV LYGIA FAGUNDES TELLES,0.7406666666666667
CR P CONV ANDROS,0.697060606060606
ESC PART LITTLE BEE BERCARIO E ED INF BILLINGUE,0.7177777777777777
CRESCENTE BABY,0.7473157894736842
CR P CONV DIAMANTES,0.7932222222222223
CR P CONV VINICIUS DE MORAES,0.7644782608695652
BEATRIZ LOPES PROFA,0.6845731707317073
ESC PART SAFE STEP - UNIDADE BABY,0.8016
ESC PART SAFE STEP - UNIDADE KIDS,0.8016
ESC PART PRIMETIME CHILD DEVELOPMENT,0.7473157894736842
CR P CONV MONTEIRO LOBATO,0.7406666666666667
CR P CONV PEQUENOS PASSOS,0.82375
CEI INDIR ANTONIO JOAO DE MEDEIROS,0.6652340425531914
CR P CONV CIRANDA INFANTIL,0.7313061224489796
CR P CONV JOAO FERNANDES VII,0.7070833333333333
CR P CONV CANTINHO DA LOTUS,0.7586224489795919
CEI INDIR JARDIM HELENA I,0.6355454545454545
DUARTE LEOPOLDO E SILVA DOM,0.83005
ESC PART MAMAE CORUJA E E I,0.8016
BERCARIO SKEKINAH UNIDADE COLINHO,0.7521153846153846
ESC PART ECO EDUCACAO INFANTIL E BERCARIO,0.7473157894736842
CR P CONV JARDIM EBENEZER IRMAOS NATALI,0.9293750000000001
CEI INDIR PERUS I,0.6678125
ESC PART BERCARIO CONCEITO,0.8593
ESCOLA CIRCULAR,0.8719285714285715
CR P CONV CORUJINHA IV,0.7618666666666667
CR P CONV SONHO MEU,0.7259758064516129
CR P CONV LUZ DA ESPERANCA,0.7061666666666667
CR P CONV SEMENTINHA DA VIDA,0.7062075471698114
CR P CONV EBENEZER,0.7932222222222223
ESC PART FLORESCER ESCOLA,0.7521153846153846
CALIANDRA ME,0.7521153846153846
CEI INDIR TATUAPE,0.7838
ESC PART CRIANDO E APRENDENDO N R I,0.8016
O MUNDO DE LUIZA EEI,0.7177777777777777
MAPLE BEAR CANADIAN SCHOOL SAO MIGUEL PAULISTA EEI,0.6934166666666667
PROZ,0.7070833333333333
CR P CONV ABELHA BELINHA,0.6652340425531914
CR P CONV GUADALUPE,0.6457368421052632
ESC PART ESPACO EDUCARE,0.884
ESCOLA GIRASSOL IPIRANGA,0.7521153846153846
CR P CONV VITORIA,0.7473157894736842
ESC PART BRINCARTE B R I,0.9293750000000001
COLEGIO PETER PAN,0.7521153846153846
CR P CONV CANTINHO IRMAOS NATALI,0.7865333333333333N
ESC PART PEQUENOS PRODIGIOS ESCOLA,0.7070833333333333
PUZZLE EDUCACAO BILINGUE MULTICULTURAL,0.8113181818181818
CR P CONV DESENHANDO O AMANHA,0.7313061224489796
ESC PART PEQUENO EINSTEIN COLEGIO,0.7381052631578948
ESC PART PITANGATU ESCOLA,0.8113181818181818
ESC PART ESCOLA LENDAS E PARLENDAS E I,0.8113181818181818
EMEI MARECHAL TITO,0.6652340425531914
ESC PART TTWICE E E I,0.9336666666666668
ESC PART NUCLEO EDUCACIONAL KAIROS,0.6457368421052632
CR P CONV PRIMEIRO LAPIS III,0.7618666666666667
CENTRO DE ENSINO GRAU TECNICO UNIDADE BRAS,0.7932222222222223
CR P CONV ASAS DE ALGODAO,0.75255
PARQUE JARDIM HELENA,0.6355454545454545
ESC PART BERCARIO PLAYTECA,0.8719285714285715
COLEGIO CAMINHOS E COLINAS,0.6890508474576271
ESC PART DELLA NOCCE E E I,0.8719285714285715
CR P CONV JULIA SAPUCAIA,0.6457368421052632
CENTRO DE ENSINO GRAU T LARGO 13 DE MAIO,0.8737777777777778
CR P CONV SAO MIGUEL ARCANJO,0.678825
CENTRO DE ENSINO GRAU TECNICO UNIDADE ANHANGABAU,0.9056666666666667
ESCOLA LUMINOVA UNIDADE BOM RETIRO,0.6977058823529412
ESCOLA ADVENTISTA DE VILA MATILDE UNIDADE II,0.7768928571428572
ESC PART IDE ESCOLA DE DESENVOLVIMENTO INFANTIL,0.6845731707317073
CR P CONV CARACOL,0.7062075471698114
RED HOUSE INTERNACIONAL SCHOOL UNIDADE II,0.8593
ESCOLA TECNICA FAT,0.6977058823529412
ESCOLA LUMINOVA,0.7622432432432432
ESC PART VILLA AMORE COLEGIO,0.7622432432432432
COLEGIO CARPE DIEM OBJETIVO MOOCA,0.8404444444444444
COLEGIO GERACAO CONQUISTA,0.83005
CR P CONV ALECRIM DOURADO,0.6877894736842105
CR P CONV CANTINHO DA IMAGINACAO,0.8977
CENTRO EDUCACIONAL A,0.7838
CR P CONV SEMENTINHA,0.7586224489795919
CR P CONV ESTACAO ALEGRIA,0.7586224489795919
CR P CONV BRINCARTE,0.7521153846153846
INSTITUTO FILADELFIA,0.8737777777777778
CR P CONV KURT LENHARD,0.6977058823529412
CR P CONV LUZIA BEZERRA II,0.659
ESCOLA MAPLE BEAR CANADIAN SCHOOL MORUMBI PAINEIRAS,0.7618666666666667
SP ESCOLA DE TEATRO,0.7932222222222223
CR P CONV QUATRO PILARES DA EDUCACAO III,0.7070833333333333
CR P CONV PRIMAVERA,0.7313061224489796
ESC PART -MEU LIMAO MEU LIMOEIRO U E,0.7521153846153846
ESCOLA SHEKINAH UNIDADE ENSINO FUNDAMENTAL,0.7521153846153846
CR P CONV APRENDENDO BRINCANDO,0.6355454545454545
CR P CONV JARDIM SANTA ETELVINA,0.659
CR P CONV SAO DOMINGOS,0.7865333333333333N
CR P CONV ARCO IRIS,0.8016
CR P CONV PEDACINHO DO CEU,0.8025833333333333
CR P CONV MUNDO FELIZ,0.7996666666666666
CR P CONV PRINCESA THAYNNA,0.7259758064516129
CR P CONV RENASCER,0.7644782608695652
ESC PART ALEXANDRA COLEGIO,0.7586224489795919
ESC PART LIVING SCHOOL VIVENCIA INFANTIL BILINGUE LTDA ME,0.7473157894736842
BILINGUAL DEVELOPMENT SCHOOL,0.8719285714285715
ESC PART COLORIDO BEIJA-FLOR E E I,0.8737777777777778
CR P CONV ANA PAULA ANDRADE,0.65409375
COLEGIO LICEO SANTO AMARO ABADE,0.8737777777777778
ESCOLA CRESCENTE,0.7473157894736842
ESC PART JARDIM BELA VISTA BERCARIO,0.7865333333333333N
CR P CONV VIVA,0.6940000000000001
EMEI LAJEADO II,0.6457368421052632
COLEGIO JARDIM NOVA JORNADA EIRELI,0.82375
POLO DE APOIO PRESENCIAL COLEGIO NOVE DE JULHO UNIDADE III,0.8737777777777778
INSTITUTO DE ENSINO YESHIVA TMIMIM,0.6977058823529412
MAPLE BEAR CANADIAN SCHOOL SAO MIGUEL,0.6934166666666667
COLEGIO NEGREIROS UNIDADE II,0.6652340425531914
ESC PART EDUCANDARIO MODELO III,0.8977
ESC PART RL KIDS PRIMEIRA INFANCIA,0.697060606060606
ESCOLA BILINGUE PUERI DOMUS UNIDADE III PERDIZES,0.8977
ESC PART HAPPY DAY ESCOLA,0.8719285714285715
ESC PART BEE KIDS ESCOLA,0.9119565217391304
ESC PART BAOBA BRASIL ESCOLA,0.7521153846153846
ESC PART COLEGIO SANTA JULIA BABY,0.7743658536585366
CEU AT COM NOVO MUNDO,0.7743658536585366
ESC PART CARROSSEL FELIZ E E I,0.6898333333333333
CEU AT COM MONTE SERRAT,0.7838
CEU CEMEI MONTE SERRAT,0.7838
CEU AT COM HORIZONTE AZUL,0.7838
CR P CONV ZE COLMEIA,0.7521153846153846
COLEGIO RECREAR,0.75255
MAPLE BEAR CANADIAN SCHOOL MORUMBI PANAMBY,0.7473157894736842
ESCOLA INTERNACIONAL DO IPIRANGA,0.7521153846153846
CCA SANTO ANTONIO II,0.7070833333333333
CENTRO EDUCACIONAL A MAR,0.8022272727272728
ESC PART AFFECTIO MATER ESCOLA,0.75255
ESC PART CDB - CENTRO DE DESENVOLVIMENTO PARA BEBES,0.8737777777777778
NUCLEO EDUCACIONAL CALIANDRA,0.7521153846153846
CENTRO DE ENSINO GRAU TECNICO UNIDADE VILA MARIA,0.7743658536585366
ESC PART FADELITO CAMPO BELO,0.8113181818181818
ESC PART WINDOWE BILINGUAL SCHOOL,0.9293750000000001
ESC PART CUBE CHILD ACADEMY,0.82375
ESC PART PALAVRA VIVA COLEGIO,0.7916428571428572
CR P CONV VOVO DEDE,0.6940000000000001
ESC PART PEQUENO URSO,0.7177777777777777
ESC PART COLEGIO IREI,0.884
ESC PART ESCOLA JARDINS,0.9056666666666667
CR P CONV TIA NARA,0.7622432432432432
CR P CONV CARINHA DE ANJO,0.7186301369863014
CR P CONV ESTRELINHAS DO FUTURO III,0.6687931034482758
CR P CONV BEM QUERER III,0.659
CR P CONV ELOHIM,0.7061666666666667
ESCOLA SENAI DR CELSO CHARURI UNIDADE BOM RETIRO,0.6977058823529412
CR P CONV IMMANUEL,0.7586224489795919
CR P CONV PEQUENAS ESTRELAS IV,0.7186301369863014
CR P CONV JOSE HO PADRE,0.6977058823529412
CR P CONV MENSAGEM DE PAZ TERESA LISIEUX,0.7916428571428572
APRIMORAR EDUCACIONAL,0.884
COLEGIO HELENA DE CASTRO,0.7916428571428572
MONICA S INTERNATIONAL SCHOOL MONTESSORI,0.8737777777777778
COLEGIO EVANGELICO DE ITAQUERA,0.7070833333333333
RED HOUSE INTERNATIONAL SCHOOL VILLA LOBOS,0.7177777777777777
ESCOLA NOVA LOURENCO CASTANHO,0.8737777777777778
ESC PART COLEGIO BRASIL CANADA - UNIDADE PINHEIROS,0.9245555555555556
ESC PART MAPLE BEAR CANADIAN SCHOOL CLUBE PAINEIRAS DO MORUMBY,0.7618666666666667
ESPACO EKOA,0.846625
COLEGIO BELA VISTA UNIDADE II,0.7865333333333333N
ESCOLA MAIS EDUCACAO SA,0.7814411764705882
ESCOLA MAIS UNIDADE VILA ANDRADE,0.7473157894736842
ESC PART BLUEBE SCHOOL,0.9175
ESCOLA DE CURSOS TECNICOS E PROFISSIONALIZANTES AGAPHE,0.71225
ESC PART ESCOLA VIVART,0.8719285714285715
ESC PART CASTELO PEQUENO MUNDO E E I,0.6355454545454545
JOAO SUSSUMU HIRATA DEPUTADO,0.678825
PEDRO VIRIATO PARIGOT DE SOUZA ENGENHEIRO,0.6687931034482758
ANISIO TEIXEIRA PROFESSOR,0.7070833333333333
JOAQUIM EUGENIO LIMA NETO,0.6457368421052632
MARTIN EGIDIO DAMY,0.697060606060606
TIDE SETUBAL,0.6934166666666667
JUSTINO CARDOSO DR,0.6898333333333333
MARIA AUGUSTA SARAIVA DOUTORA,0.7865333333333333N
EURICO GASPAR DUTRA MARECHAL,0.7259758064516129
LUIZ LAZARO ZAMENHOF DR,0.6898333333333333
NELLO LORENZON,0.7546451612903226
MARIA AUGUSTA CORREA PROFESSORA,0.7062075471698114
MANOEL TABACOW HIDAL PROFESSOR,0.6890508474576271
OTTO DE BARROS VIDAL PROFESSOR,0.6877894736842105
ANTONIO PEREIRA LIMA DR,0.65409375
ESCOLA DE APLICACAO DA FACULDADE DE EDUCACAO DA USP,0.846625
MARIA DE LOURDES ALMEIDA SINISGALLI PROFA,0.65409375
RUTH CABRAL TRONCARELLI PROFESSORA,0.7070833333333333
EMEI ANGELO MARTINO,0.7865333333333333N
EMEI ALCEU MAYNARD DE ARAUJO PROF,0.6977058823529412
EMEI MONTE CASTELO,0.846625
EMEI ABELARDO GALDINO PINTO - PIOLIN,0.7738823529411765
EMEI JOAO THEODORO,0.6977058823529412
EMEI FEIJO REG,0.8016
EMEI ARMANDO DE ARRUDA PEREIRA,0.8081666666666667
EMEI GABRIEL PRESTES,0.9056666666666667
EMEI PATRICIA GALVAO,0.9056666666666667
EMEI PEDRO I D,0.7521153846153846
EMEI MILTON IMPROTA PROF,0.7521153846153846
EMEI TIDE SETUBAL,0.9119565217391304
EMEI ALBERTO DE OLIVEIRA,0.8016
EMEI TAMANDARE ALM,0.8404444444444444
EMEI SANTOS DUMONT,0.8977
EMEI PEDROSO DE MORAES,0.9245555555555556
EMEI AFONSO SARDINHA,0.7411960784313726
EMEI JOSE AUGUSTO CESAR DR,0.7916428571428572
EMEI JOSE BONIFACIO DE ANDRADA E SILVA,0.7916428571428572
EMEI ANISIO TEIXEIRA,0.678825
EMEI BORBA GATO,0.8737777777777778
EMEI PAULO ALVES TTE,0.8719285714285715
EMEI OSWALDO CRUZ,0.8719285714285715
EMEI QUINTINO BOCAIUVA,0.7838
EMEI FRANCISCO ROQUETTI,0.75255
EMEI OTTILIA DE JESUS PIRES PROFA,0.71225
EMEI JOAO ORTALE PROF,0.75255
EMEI ANCHIETA PE,0.75025
EMEI ANA ROSA DE ARAUJO DA,0.8719285714285715
EMEI JOSE DUARTE,0.7313061224489796
EMEI FLORIANO PEIXOTO MAL,0.7070833333333333
EMEI AFRANIO PEIXOTO,0.6934166666666667
EMEI GRACILIANO RAMOS,0.6687931034482758
EMEF CELSO LEITE RIBEIRO FILHO,0.7865333333333333N
EMEF ARTHUR WHITAKER DES,0.7814411764705882
EMEF THEODOMIRO DIAS DES,0.7814411764705882
EMEF CECILIA MEIRELES,0.7062075471698114
EMEF CHIQUINHA RODRIGUES,0.8113181818181818
CEU EMEF CAMPOS SALLES PRES,0.7521153846153846
EMEF CACILDA BECKER,0.7381052631578948
EMEF DILERMANDO DIAS DOS SANTOS,0.7177777777777777
EMEF CAXIAS DUQUE DE,0.8025833333333333
EMEF FABIO DA SILVA PRADO DR,0.8404444444444444
EMEF CARLOS DE ANDRADE RIZZINI,0.8737777777777778
EMEF MARIO RANGEL CEL,0.678825
EMEFM LINNEU PRESTES PROF,0.8737777777777778
EMEF SYLVIA MARTIN PIRES PROFA,0.8022272727272728
EMEF MIGUEL VIEIRA FERREIRA DR,0.6845731707317073
EMEF ALMEIDA JUNIOR PROF,0.83005
EMEF ARTHUR AZEVEDO,0.7838
EMEF KENNEDY PRES,0.75255
EMEF OLIVA IRENE BAYERLEIN SILVA,0.75025
EMEF RUY BARBOSA,0.75025
EMEF ARTHUR ALVIM,0.7137083333333334
EMEF JOAO PINHEIRO PRES,0.7768928571428572
EMEF JOAO DE LIMA PAIVA PROF,0.6824848484848485
EMEF ARTUR NEIVA,0.6355454545454545
EMEF JOANA ANGELICA DE JESUS MADRE,0.6824848484848485
EMEF AYRES MARTINS TORRES,0.7070833333333333
EMEF HAROLDO VELOSO BRIG,0.7070833333333333
EMEF DANYLO JOSE FERNANDES,0.7313061224489796
EMEF AURELIO ARROBAS MARTINS PROF,0.7070833333333333
