Nome Escola,IDHM
LOBATINHO,0.7916428571428572
SANTA RITA ESCOLA,0.75025
EDUQUE NOVA ESCOLA,0.8022272727272728
ESC PART TAGARELINHA E E I,0.7865333333333333N
CEI INDIR RAPHAELA CAPELLANO DIAS,0.7996666666666666
CR P CONV BETTY LAFER,0.6977058823529412
CR P CONV CASA DOM GASTAO,0.6977058823529412
CR P CONV SAO VITO,0.7932222222222223
CR P CONV JESUS MENINO,0.9293750000000001
CR P CONV FILHOS DO REI,0.8977
CR P CONV MMDC,0.8977
CEI INDIR CORACAO DE MARIA,0.8593
CR P CONV NOSSA SENHORA DA SALETTE,0.7834210526315789
CR P CONV ESPACO DA CRIANCA EMILIE DE VILLENEUVE,0.7395
CR P CONV NOSSA SENHORA DOS POBRES,0.846625
CEI INDIR SANTA TEREZA DE JESUS,0.9119565217391304
ASSUNCAO DE NOSSA SENHORA CRECHE,0.9293750000000001
CR P CONV CASA DA PEQUENA IVETE,0.9175
CR P CONV IZABEL MENDES DE CASTRO R I,0.9245555555555556
CR P CONV LAR PAULO DE TARSO,0.734
CR P CONV SAO JUDAS TADEU,0.8022272727272728
CEI INDIR BELA VISTA,0.7865333333333333N
CR P CONV BRAZILIA LACERDA DE ARRUDA BOTELHO,0.7865333333333333N
CEI INDIR FERNANDA,0.7865333333333333N
CR P CONV SAO FRANCISCO DE ASSIS,0.7865333333333333N
CR P CONV MARANATA IRMAOS NATALI,0.7865333333333333N
CEI INDIR RUY AMARAL MELLO CON,0.8016
CR P CONV CATARINA LABOURE,0.7521153846153846
CR P CONV JOEL CORREA DE AVILA LAR ASSIST A CRIANCA,0.7521153846153846
CR P CONV LIBERDADE,0.8025833333333333
CR P CONV MARIA THEREZA DE MELLO MORORO,0.8404444444444444
CR P CONV MAE DA DIVINA PROVIDENCIA,0.8404444444444444
CR P CONV DIVINA PROVIDENCIA,0.8404444444444444
CEI INDIR BENJAMIN ANTONIO SALLES ARCURI,0.8719285714285715
CR P CONV JOAO PAULO II,0.8719285714285715
CR P CONV JULIO CESAR DE AGUIAR,0.7622432432432432
CR P CONV DIVINO AMOR LAR DAS CRIANCAS,0.7622432432432432
CR P CONV IZABEL CANORI MORA BEM AVENTURADA,0.6687931034482758
CEI INDIR MARIA LUIZA AMERICANO,0.7313061224489796
CR P CONV SANTA MARCELINA CENTRO INFANTIL CRECHE,0.7070833333333333
CR P CONV DIVINEIA,0.6959318181818182
CR P CONV TERESA DE CALCUTA ME,0.7768928571428572
CR P CONV SAO FRANCISCO DE ASSIS,0.7932222222222223
CEI INDIR NOSSA SENHORA SAGRADO CORACAO,0.75255
CR P CONV REGINA ANGELORUM LAR INF,0.75025
CR P CONV LEAO XIII,0.7743658536585366
CR P CONV MARIA DA GLORIA BAUMGART,0.75025
CEI INDIR VILA GUSTAVO,0.6898333333333333
CEI INDIR MENINO JESUS,0.7644782608695652
CR P CONV MARIA DULCE,0.7738823529411765
CR P CONV CATARINA KENTENICH CENTRO EDUCACIONAL CRECHE,0.6877894736842105
CR P CONV LAR BIBI MONTEIRO,0.82375
CR P CONV SANTA TEREZINHA,0.82375
CR P CONV ANDRE REGO DOS SANTOS,0.6898333333333333
CR P CONV ANA CLAUDINA DE CARVALHO FERRAZ DE CAMARGO,0.7473157894736842
CR P CONV MAMAE,0.8737777777777778
CEI INDIR JARDIM LEBLON,0.6845731707317073
CR P CONV SAO NORBERTO,0.65409375
FORMOSA COLEGIO,0.75255
SENA DE MIRANDA COLEGIO UNIDADE II,0.6940000000000001
META LUX COLEGIO,0.8025833333333333
NOVA EPOCA COLEGIO,0.7406666666666667
LUCKESI COLEGIO,0.6652340425531914
APRISCO COLEGIO,0.6757011494252874
MORALES LOPES COLEGIO,0.6877894736842105
UNIMOR COLEGIO,0.7738823529411765
CORREA JACOB COLEGIO,0.7070833333333333
INTEGRAR COLEGIO,0.7838
COLEGIO SELI EDUCACAO E INCLUSAO,0.7838
ESCOLA FUTURA,0.7521153846153846
ASSOCIACAO EDUCACIONAL PARA MULTIPLA DEFICIENCIA AHIMSA,0.8719285714285715
MARILSA GARBOSSA FRANCISCO PROFESSORA,0.7259758064516129
BRASIL COLEGIO,0.6877894736842105
ARCOBALENO COLEGIO,0.7381052631578948
INSTITUTO NACIONAL DE EDUCACAO CONTINUADA INAEC,0.8025833333333333
VIRTUS COLEGIO,0.65409375
PUZZLE EDUCACAO INFANTIL BILINGUE,0.8113181818181818
CR P CONV CASA DE ISABEL C E I,0.6652340425531914
COLEGIO NOVA JORNADA,0.6940000000000001
CR P CONV BRAS MOOCA CENT ASSIS SOC,0.8404444444444444
INSTITUTO NACIONAL DE EDUCACAO A DISTANCIA - INED,0.8593
TEATRO ESCOLA MACUNAIMA,0.846625
ESC PART OS PEQUENINOS E E I,0.7070833333333333
MAAP COLEGIO,0.7743658536585366
COLEGIO SAKURA,0.82375
CENTRO EDUCACIONAL ALECRIM DOURADO LTDA,0.7521153846153846
OEN EDUCACAO INTEGRAL,0.8719285714285715
ELVIRA LINARES COLEGIO,0.7070833333333333
GENTE DA GENTE COLEGIO,0.7622432432432432
ESC PART NINHO D OURO INSTITUTO DE EDUCACAO INFANTIL,0.8404444444444444
EMEF JULIO CESAR DE MELO E SOUSA-MALBA TAHAN PROF,0.7070833333333333
EMEFM RUBENS PAIVA,0.6581499999999999
EMEFM ANTONIO SAMPAIO VER,0.7916428571428572
EMEI JOAO MENDONCA FALCAO,0.7932222222222223
EMEI SEBASTIANA DE ARRUDA CRUZ OLIVEIRA PROFA,0.6652340425531914
EMEI HELENA LOPES SANTANA DA SILVA PROFA,0.6824848484848485
EMEI ANTONIO FIGUEIREDO AMARAL,0.7996666666666666
EMEI JOAO RUBENS MARCELO,0.75255
EMEF HELLIO TAVARES DR,0.6652340425531914
EMEI CARLOS EDUARDO DE CAMARGO ARANHA DR,0.8022272727272728
EMEF FRANCISCO REBOLO,0.7473157894736842
CEI DIRET JARDIM HELENA,0.6355454545454545
CEI DIRET CURUCA VELHA,0.6687931034482758
CEI DIRET ODILIA ALVES ALMEIDA SANTOS,0.6652340425531914
CEI DIRET JARDIM CAMARGO VELHO,0.6652340425531914
CEI DIRET CHACARA DONA OLIVIA,0.6652340425531914
CEI DIRET HELENA PEREIRA DE MORAES,0.6355454545454545
CEI DIRET CABREUVAS,0.7070833333333333
CEI DIRET MARILIA DE DIRCEU,0.659
CEI DIRET VILA CARMOSINA,0.7070833333333333
CEI DIRET DOROTHY STANG,0.7313061224489796
CEI DIRET BARBARA HELIODORA,0.659
CEI DIRET CIDADE TIRADENTES,0.659
CEI DIRET MARIA AUGUSTA DE PAULA PROFA,0.659
CEI DIRET GERALDO MAGELA PERON,0.6824848484848485
CEI DIRET NAZIR MIGUEL VER,0.7932222222222223
CEI DIRET ANITA CASTALDI ZAMPIROLLO PROFA,0.7916428571428572
CEI DIRET ADELAIDE LOPES RODRIGUES,0.7916428571428572
CEI DIRET JOSE SALVADOR JULIANELLI DEP,0.8113181818181818
CEI DIRET SILVIA COVAS,0.8016
CEI DIRET MONUMENTO,0.7521153846153846
CEI DIRET VILA IMPERIO,0.7202738095238095
CEI DIRET AURINDO DOS SANTOS FREIRE,0.7473157894736842
CEI DIRET ANTONIA MUOTRI LAMBERGA,0.7932222222222223
CEI DIRET WILSON JOSE ABDALLA,0.6977058823529412
CEI DIRET RENATO ANTONIO CHECCHIA VER,0.7177777777777777
CEI DIRET JOSE DE MOURA VER,0.8404444444444444
EMEI PEDRO ALVARES CABRAL MORAES PROF,0.75025
EMEF ROGE FERREIRA DEP,0.6877894736842105
EMEI CECILIA SANT ANNA DE SOUZA PROFA,0.7070833333333333
ESC PART KIDSLANDIA,0.7838
FENIX COLEGIO,0.7521153846153846
CELIA HELENA TEATRO ESCOLA,0.9293750000000001
SAO JOAQUIM ESCOLA DE ENFERMAGEM,0.8025833333333333
CENTRO FORMADOR DE PESSOAL PARA A SAUDE DE SAO PAULO,0.8719285714285715
JARDIM AMERICA CONSERVATORIO MUSICAL,0.8022272727272728
TUCURUVI CONSERVATORIO MUSICAL DE,0.82375
PAULISTA DE PROTESE ESCOLA,0.7865333333333333N
RECRIARTE ESCOLA,0.9245555555555556
VILA MARIANA CONSERVATORIO MUSICAL,0.8719285714285715
CIEJA CENTRO INT ED JOVENS E ADULTOS - ITAQUERA,0.7313061224489796
CIEJA CENTRO INT ED JOVENS E ADULTOS - ERMELINO MATARAZZO,0.6940000000000001
CIEJA PAULO EMILIO VANZOLINI CIEJA,0.8016
ALBERT EINSTEIN ESCOLA TECNICA INSTITUTO DE ENSINO PESQUISA,0.7814411764705882
CRUZ VERMELHA BRASILEIRA FILIAL DO EST SP CENTRO FORM DA,0.8022272727272728
ESCOLA DE PROTESE DA FUND DES CIENT TEC ODONTOLOGIA,0.846625
GALVAO FREI ESCOLA DE CURSOS TECNICOS,0.7916428571428572
ESCOLA TECNICA A C CAMARGO CANCER CENTER,0.8025833333333333
PASSARO DE FOGO ESCOLA DE DANCAS,0.7622432432432432
INSTITUTO MONITOR LTDA,0.7932222222222223
CIEJA MARLUCIA GONCALVES DE ABREU PROFESSORA,0.6959318181818182
METROPOLITANO CENTRO EDUCACIONAL,0.884
EBRAE - ESCOLA BRASILEIRA DE ENSINO A DISTANCIA,0.9293750000000001
FRUTUOSO VIANA CONSERVATORIO MUSICAL,0.7644782608695652
ABRA ACADEMIA BRASILEIRA DE ARTE,0.9336666666666668
EAD ESCOLA DE ARTE DRAMATICA DA USP,0.846625
INCENNA ESCOLA DE TEATRO E TELEVISAO,0.8719285714285715
BRASILEIRO DE ACUPUNTURA E TERAPIAS TRADICIONAIS COLEGIO CBA,0.8025833333333333
INTESP INSTITUTO EDUCACIONAL SAO PAULO,0.7865333333333333N
JAQUELINE TAVARES STUDIO DE BALLET,0.7838
ALEXANDRA COLEGIO,0.7586224489795919
IMPACTA COLEGIO DE TECNOLOGIA DA INFORMACAO,0.6977058823529412
PANAMERICANA DE ARTE,0.9056666666666667
CEMAH,0.7916428571428572
24 DE MARCO COLEGIO UNIDADE II,0.83005
SAO BERNARDO ESCOLA DE ENFERMAGEM,0.8719285714285715
BUTANTA ESCOLA TECNICA DE PROTESE,0.846625
SANTA MARIA ESCOLA TECNICA,0.82375
NUCLEO DE RECREACAO EDUCACIONAL A CRIANCA,0.6687931034482758
CENTRO SOCIAL NOSSA SENHORA DA PENHA - CENHA,0.7838
CEJAM ESCOLA,0.7865333333333333N
INSTITUTO DE TERAPIA INTEGRADA E ORIENTAL,0.8719285714285715
TABLEAU COLEGIO UNIDADE SAO PAULO,0.7622432432432432
EDUTEC DATA BRASIL EDUCACAO PROFISSIONAL,0.8025833333333333
CR P CONV ARTE E CRIANCA,0.697060606060606
CEU EMEI MILTON SANTOS PROF,0.6845731707317073
EMEI FRANCISCO ADAUTO RODRIGUES,0.6355454545454545
EMEI MAURO BAPTISTA PE,0.7473157894736842
CEI DIRET CELSO DANIEL PROF,0.7313061224489796
CEI DIRET MARIELCIA FLORENCIO DE MORAIS PROFA,0.659
CEI DIRET TITO DE ALENCAR LIMA FREI,0.659
CEI DIRET 13 DE MAIO,0.7865333333333333N
CEI DIRET ALICE APARECIDA DE SOUZA PROFA,0.659
CEI DIRET PINHEIROS,0.9245555555555556
CCI CIPS CAMARA MUNICIPAL DE SAO PAULO,0.7865333333333333N
CR P CONV ACONCHEGO,0.7865333333333333N
VILA MONTEIRO LOBATO ESCOLA,0.8022272727272728
CR P CONV BRAS MOOCA I,0.8404444444444444
ENSINO COLEGIO,0.7644782608695652
SAO BENTO DE ENSINO INSTITUTO,0.6757011494252874
COLEGIO ANGLO LEONARDO DA VINCI,0.7814411764705882
CANDELARIA INSTITUTO EDUCACIONAL,0.7743658536585366
CR P CONV ELZA NEGRO,0.6824848484848485
CR P CONV QUINTAL DA CRIANCA,0.7395
GRUPO DE ESTUDO DE EDUCACAO A DISTANCIA,0.6977058823529412
PANIFICACAO E CONFEITARIA INSTITUTO DE DESENVOLVIMENTO DE,0.7865333333333333N
MONFORTE COLEGIO,0.6652340425531914
ARARA AZUL COLEGIO,0.6687931034482758
PIEMONTE COLEGIO,0.83005
ESC PART COLEGIO EDUCANORTE,0.7834210526315789
CEI INDIR ANIS AIDAR DR,0.7061666666666667
ESC PART SANTA VIRGINIA,0.7838
ESC PART AKITA KIDS ACADEMY,0.8719285714285715
ESCOLA PEQUENO APRENDIZ,0.8719285714285715
FADELITO VILA MARIANA EDUCACAO INFANTIL LTDA,0.8719285714285715
ESC PART LUGAR DE CRIANCA,0.8977
PICCNELI INSTITUTO EDUCACIONAL,0.7259758064516129
ESCOLA DE EDUCACAO INFANTIL TURMA DA BAGUNCA S C LTDA,0.77928125
ESC PART TANGRAM,0.7202738095238095
ESC PART PARQUE DA ALEGRIA,0.7202738095238095
CANGURU SAPECA ESCOLA DE EDUCACAO INFANTIL,0.7738823529411765
MINUTOS DE SABEDORIA COLEGIO,0.7259758064516129
ESC PART TURMA DO MICKEY,0.7259758064516129
SEQUENCIAL ESCOLA TECNICA,0.6845731707317073
DRICA ROSCHEL COLEGIO,0.65409375
CR P CONV MAE ACHIROPITA,0.7865333333333333N
CR P CONV PRISCILLA TELLES SIQUEIRA BALOTTA DE OLIVEIRA VIII,0.6687931034482758
APRENDENDO A APRENDER COLEGIO,0.9245555555555556
CENTRO ATEND SOCIOEDUC ADOLESCENTE VILA LEOPOLDINA CI,0.7177777777777777
CR P CONV PROJETO DE VIDA,0.6355454545454545
ESCOLA NINAS E NINOS,0.7521153846153846
UNIFAES UNID DE FORMACAO APERF E ESPEC EM SAUDE E ESTETICA,0.7916428571428572
CR P CONV GARRA FEMININA,0.6355454545454545
CEU EMEF AGUA AZUL,0.659
CEU EMEI IRENE MANKE MARQUES PROFA,0.659
CEU CEI AGUA AZUL,0.659
CENTRO ATEND SOCIO-EDUC ADOLESC-RIO TOCANTINS - UIP-11,0.7932222222222223
SANTA HELENA CENTRO EDUCACIONAL,0.6652340425531914
ARTHUR GUIMARAES CL HOSP PAV FERNANDINHO STA CASA,0.8593
ARTHUR GUIMARAES CL HOSP PAV COND PENTEADO STA CASA,0.8593
PREMIERE COLEGIO,0.7521153846153846
CR P CONV DAMARIS CASTILHO II,0.7313061224489796
CEI INDIR CARRAO I,0.7838
CEI INDIR ESPACO DA COMUNIDADE I,0.6652340425531914
CEI INDIR MARIA ARMINDA NOGUEIRA IRMA,0.7932222222222223
ATOS COLEGIO,0.7838
CEI INDIR TATUAPE,0.7838
BRASILEIRO DE INSTRUMENTACAO CIRURGICA COLEGIO,0.8719285714285715
ESC PART A TURMA DA TIA NA BERCARIO E RECREACAO I E,0.8977
CR P CONV SAO VICENTE PALLOTTI,0.7586224489795919
CR P CONV MEU LARZINHO,0.7838
FAZENDINHA EDUCACAO INFANTIL - VALENTINI EDUCACIONAL LTDA,0.8977
ESC PART EDUCANDARIO MODELO E E I,0.8977
MUKAI COLEGIO,0.7070833333333333
MAGNU S ESCOLA DE EDUCACAO INFANTIL,0.6898333333333333
E TEC ESCOLA MUNICIPAL DE ED PROF E SAUDE PUBLICA PROF MAKIGUTI,0.659
CENTRAL CRECHE PRE ESCOLA COSEAS USP,0.846625
OESTE CRECHE PRE ESCOLA - COSEAS USP,0.846625
CENTRO ATEND SOCIOED ADOLESC FEMININO BOM RETIRO CASA FEMININO BOM RETIRO CI,0.6977058823529412
CENTRO DE ATEND SOCIOEDUC ADOLESC BELA VISTA CI,0.7855555555555556
CR P CONV PLENO VIVER II,0.6355454545454545
CR P CONV PINGO DE ORVALHO,0.697060606060606
ARTE SAO PAULO ESCOLA,0.8719285714285715
GREEN BOOK SCHOOL ENSINO FUNDAMENTAL E MEDIO,0.8113181818181818
CEI INDIR ERIK GUNNAR ERIKSSON,0.7622432432432432
ESC PART AMOR PERFEITO,0.8977
ESC PART APOIO E CONVIVIO,0.7177777777777777
CR P CONV VISAO EDUCATIVA,0.6687931034482758
CEI INDIR CANTINHO DO BRYAN,0.9293750000000001
ESC PART GILEADE,0.7406666666666667
CEI INDIR SANTA ROSA III,0.7162258064516129
CR P CONV TIO DIDI,0.7070833333333333
MUNDO COLORIDO ESCOLA DE EDUC INFANTIL,0.7406666666666667
COLEGIO PALAVRA VIVA UNIDADE II,0.7916428571428572
CEI INDIR NOSSA SENHORA DO DIVINO PRANTO,0.659
CR P CONV JERICO,0.7996666666666666
CR P CONV TATU BOLINHA,0.6355454545454545
CEU EMEF LAJEADO,0.6457368421052632
KINDER KAMPUS,0.7473157894736842
NOVE DE JULHO COLEGIO UNIDADE II,0.7996666666666666
PRA GENTE PEQUENA ESCOLA E JULIA PERRONI ESCOLA,0.7865333333333333N
CR P CONV JOSEFA JULIA,0.7586224489795919
INSTITUTO DE ENSINO PEQUENO URSO,0.7177777777777777
MY SCHOOL EDUCACAO INFANTIL LTDA - ME,0.8977
CR P CONV SONHO MAGICO,0.6652340425531914
SEQUENCIAL ESCOLA TECNICA,0.6652340425531914
SAO LUIS COLEGIO UNIDADE II,0.8719285714285715
CR P CONV MVV DE GUAIANASES,0.6457368421052632
CENTRO DE ATEND SOCIOEDUC AO ADOLESC NOVA VIDA CI,0.7743658536585366
CENTRO DE ATEND SOCIOEDUC AO ADOLESC PAULISTA CI,0.7743658536585366
CENTRO DE EDUCACAO PROFISSIONAL UNID II,0.6977058823529412
CENTRO DE EDUCACAO PROFISSIONAL UNID III,0.6977058823529412
CENTRO DE EDUCACAO PROFISSIONAL UNID IV,0.6977058823529412
CR P CONV LAJEADO,0.6457368421052632
CR P CONV IPIRANGA,0.7521153846153846
EMPYRIUS COLEGIO,0.7916428571428572
ACADEMIA INTERNACIONAL DE CINEMA,0.8593
CRUZEIRO DO SUL COLEGIO,0.8025833333333333
OBJETIVO COLEGIO INTEGRADO,0.7865333333333333N
CR P CONV VINICIUS DE MORAES,0.65409375
CR P CONV RECANTO FELIZ,0.6355454545454545
EMEF MURURES,0.6355454545454545
COLEGIO NOVE DE JULHO UND IV,0.8025833333333333
NOVE DE JULHO COLEGIO UNIDADE III,0.8737777777777778
CENTRO DE ATEND SOCIOEDUC AO ADOLESC NOVA VIDA CI,0.7743658536585366
CENTRO DE ATEND SOCIOEDUC AO ADOLESC PAULISTA CI,0.7743658536585366
CENTRO DE ATEND SOCIOEDUC AO ADOLESC BELA VISTA CI,0.7855555555555556
CENTRO DE ATEND SOCIOEDUC AO ADOLESC VILA GUILHERME CI,0.7855555555555556
ESC PART BERCARIO ANJO DA GUARDA,0.7521153846153846
CEI INDIR ELITE,0.659
EMEF JURANDI GOMES DE ARAUJO PROF,0.6652340425531914
EMEF GILBERTO DUPAS PROF,0.7406666666666667
ESC PART RECANTO DOS PERALTAS E E I,0.8404444444444444
ESC PART AIDA VISCONDE BASTOS,0.7838
EDUKANDARIUM MONDINI COLEGIO,0.7838
PAULO NATHANAEL CENTRO EDUCACIONAL,0.7743658536585366
DOM BOSCO COLEGIO UNIDADE IV,0.7834210526315789
ESC PART INSTITUICAO EDUCACIONAL RECREACAO INFANTIL MONDRIAN,0.7177777777777777
CR P CONV PROFESSOR TEIXEIRA,0.7070833333333333
CR P CONV ACONCHEGO II,0.7865333333333333N
CENTRO DE ATEND SOCIOEDUC AO ADOLESCENTE OURO PRETO CI,0.7743658536585366
EMEF JARDIM PAULO VI,0.7162258064516129
EMEF VILA MUNCK,0.846625
CENTRO DE ATEND SOCIOEDUC AO ADOLESCENTE OURO PRETO CI,0.7743658536585366
CENTRO DE ATEND SOCIOEDUC AO ADOLESCENTE SAO PAULO CI,0.7855555555555556
CENTRO DE ATEND SOCIOEDUC AO ADOLESCENTESAO PAULO CI,0.7855555555555556
TAKASHI MORITA ETEC,0.8737777777777778
CR P CONV RAFA GIRE,0.659
NOVA CIENCIA ESCOLA,0.8719285714285715
AUBRICK ESCOLA BILINGUE MULTICULTURAL,0.8113181818181818
CR P CONV JARDIM DA ALEGRIA,0.6940000000000001
DELL ARINGA COLEGIO DE ED INFANTIL E ENSINO FUNDAMENTAL,0.82375
MDB SANTA MARIA,0.7406666666666667
CR P CONV SER FELIZ III,0.6687931034482758
CEL JTO A EE ANHANGUERA,0.884
CENTRO DE ATEND SOCIOEDUC AO ADOLESCENTE TOPAZIO CI,0.7932222222222223
CENTRO DE ATEND SOCIOEDUC AO ADOLESC JOAO DO PULO CI,0.7743658536585366
CENTRO DE ATEND SOCIOEDUC AO ADOLESC JOAO DO PULO CI,0.7743658536585366
CR P CONV ALPS LAJEADO II,0.6457368421052632
ESC PART TIA NEVE E E I,0.6355454545454545
CR P CONV UNIVERSO DA CRIANCA III,0.7070833333333333
CR P CONV CANTINHO DA PAZ I,0.7202738095238095
CEI INDIR SANTO AMARO,0.8737777777777778
CR P CONV CAMINHAR E CRESCER,0.6457368421052632
CR P CONV THEREZINHA HELENA,0.7313061224489796
CEI INDIR MARTA TERESINHA GODINHO,0.6940000000000001
CENTRO DE ATEND SOCIOEDUC AO ADOLESC ONIX CI,0.7855555555555556
CENTRO DE ATEND SOCIOEDUC AO ADOLESC BELEM CI,0.7855555555555556
ESC PART GUAIAUNA COLEGIO,0.75255
CASTELINHO DO BARULHO EERI,0.75255
CR P CONV DAMARIS CASTILHO III,0.6934166666666667
CR P CONV RECANTO FELIZ,0.7070833333333333
ETEC DE HELIOPOLIS,0.7521153846153846
CR P CONV CONSTRUINDO O SABER,0.6652340425531914
CR P CONV NOVO AMANHECER,0.697060606060606
CEI INDIR JOSE NELSON DE OLIVEIRA E FREITAS,0.7865333333333333N
CR P CONV VIGILANTES DO FUTURO,0.7313061224489796
CR P CONV ESTRELINHA FELIZ,0.7313061224489796
CENTRO DE ATEND SOCIOEDUC AO ADOLESCENTE UI 8,0.7932222222222223
CENTRO DE ATEND SOCIOEDUC AO ADOLESCENTE UI 8,0.7932222222222223
AFAM COLEGIO UNIDADE SAO MIGUEL,0.6934166666666667
CEI INDIR JOSE LOURENCO DE LIMA,0.7070833333333333
CR P CONV PEDRO XAVIER,0.659
CR P CONV ANJO RAFAELA,0.6457368421052632
JARAGUA ESCOLA TECNICA ESTADUAL,0.6877894736842105
CR P CONV ESPACO KAIROS X,0.659
CR P CONV VO NICE III,0.659
CEPAM ETEC,0.846625
PARQUE BELEM ETEC,0.7838
COLEGIO SINTONIA,0.7586224489795919
ESC PART HELENA LUBIENSKA,0.8719285714285715
CR P CONV DONA BARATINHA,0.6355454545454545
CR P CONV PRISCILLA TELLES SIQUEIRA BALOTTA DE OLIVEIRA IX,0.659
TREMEMBE COLEGIO,0.7186301369863014
CR P CONV CRI-ACAO II - ILHA BELA,0.6890508474576271
BRASILEIRO ISLAMICO COLEGIO,0.7061666666666667
AUGUSTO RAMOS COLEGIO,0.7738823529411765
TRILHA ENSINO FUNDAMENTAL I,0.7916428571428572
MARIA MARIA ESCOLA,0.8719285714285715
NOVA ESTRELA ESCOLA,0.7381052631578948
ESC PART TEDDYHAUS,0.8737777777777778
CR P CONV ARTE DE BRINCAR,0.659
CR P CONV ENCANTADO,0.6457368421052632
CORACAO DE OURO,0.8025833333333333
CR P CONV SOL RADIANTE,0.659
ESC PART NOSSO MUNDO,0.8022272727272728
ESC PART VER CRESCER,0.8719285714285715
ESTELA MARIS RECANTAO ENCANTADO COLEGIO,0.8016
SHEKINAH ESCOLA DE EDUCACAO INFANTIL E ENSINO FUNDAMENTAL,0.7521153846153846
